SESSARCHDATA ***CdPrinter= 1234
	     ***Nodomain=  5678
	     449***TxResourceId= CUWF01
	     ***CdAccessRights= E
	     450***TxResourceId= CUWF02
	     ***CdAccessRights= E
	     451***TxResourceId= CUWF03
	     ***CdAccessRights= E
	     452***TxResourceId= CUWF04
	     ***CdAccessRights= E
	     453***TxResourceId= CUWF05
	     ***CdAccessRights= E
	     454***TxResourceId= CUWF06
	     ***CdAccessRights= E
	     455***TxResourceId= CUWF07
	     ***CdAccessRights= E
	     456***TxResourceId= CUWF08
	     ***CdAccessRights= E
	     457***TxResourceId= CUWF09
	     ***CdAccessRights= E
	     458***TxResourceId= CUWF10
	     ***CdAccessRights= E
	     459***TxResourceId= CUWF11
	     ***CdAccessRights= E
	     460***TxResourceId= CUWF12
	     ***CdAccessRights= E
	     461***TxResourceId= CUWF13
	     ***CdAccessRights= E
	     462***TxResourceId= CUWF14
	     ***CdAccessRights= E
	     463***TxResourceId= CUWF15
	     ***CdAccessRights= E
	     464***TxResourceId= CUWF16
	     ***CdAccessRights= E
	     465***TxResourceId= CUWF17
	     ***CdAccessRights= E
	     466***TxResourceId= CUWF18
	     ***CdAccessRights= E
	     467***TxResourceId= CUWF19
	     ***CdAccessRights= E
	     468***TxResourceId= CUWF20
	     ***CdAccessRights= E
	     469***TxResourceId= CUWF21
	     ***CdAccessRights= E
	     470***TxResourceId= CUWF22
	     ***CdAccessRights= E
	     471***TxResourceId= CUWF23
	     ***CdAccessRights= E
	     472***TxResourceId= CUWF24
	     ***CdAccessRights= E
	     473***TxResourceId= CUWF25
	     ***CdAccessRights= E
	     474***TxResourceId= CUWF26
	     ***CdAccessRights= E
	     475***TxResourceId= CUWF27
	     ***CdAccessRights= E
	     476***TxResourceId= DZSR01
	     ***CdAccessRights= E
	     477***TxResourceId= DZSR04
	     ***CdAccessRights= E
	     478***TxResourceId= DZSR05
	     ***CdAccessRights= E
	     479***TxResourceId= DZSR06
	     ***CdAccessRights= E
	     480***TxResourceId= DZSR07
	     ***CdAccessRights= E
	     481***TxResourceId= AZRP02
	     ***CdAccessRights= E
	     482***TxResourceId= AZCS01
	     ***CdAccessRights= E
	     483***TxResourceId= CUOL01
	     ***CdAccessRights= E
	     484***TxResourceId= CUOL02
	     ***CdAccessRights= E
	     485***TxResourceId= CUOL03
	     ***CdAccessRights= E
	     486***TxResourceId= CUOL04
	     ***CdAccessRights= E
	     487***TxResourceId= CUOL05
	     ***CdAccessRights= E
	     488***TxResourceId= CUOL06
	     ***CdAccessRights= E
	     489***TxResourceId= CUOL07
	     ***CdAccessRights= E
	     490***TxResourceId= CUOL08
	     ***CdAccessRights= E
	     491***TxResourceId= CUOL09
	     ***CdAccessRights= E
	     492***TxResourceId= CUPB21
	     ***CdAccessRights= E
SESSAPPLDATA ***KyUserId= OT00643 
	     ***NmUser= Caroline M. Woods
	     ***KyPwqGrp= 0001
	     ***CdWorkLocation= 0001
	     ***CdSecurityGroup= 9876
	     ***TxUserAcd= 813
	     ***TxUserPhnNo= 822
	     ***TxUserPhnExtn= 5712
	     ***NoRa= 3210
CDINTERNALMAIL ***NumberOfCdInternalMail= 20
	       1***CdInternalMail= 1234
	       2***CdInternalMail= 1234
	       3***CdInternalMail= 1234
	       4***CdInternalMail= 1234
	       5***CdInternalMail= 1234
	       6***CdInternalMail= 1234
	       7***CdInternalMail= 1234
	       8***CdInternalMail= 1234
	       9***CdInternalMail= 1234
	       10***CdInternalMail= 1234
	       11***CdInternalMail= 1234
	       12***CdInternalMail= 1234
	       13***CdInternalMail= 1234
	       14***CdInternalMail= 1234
	       15***CdInternalMail= 1234
	       16***CdInternalMail= 1234
	       17***CdInternalMail= 1234
	       18***CdInternalMail= 1234
	       19***CdInternalMail= 1234
	       20***CdInternalMail= 1234


